"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @Protect_BC: So is it really any surprise that hospitals, LTC and Assisted Living homes are seeing #COVID outbreaks? 
@Fraserhealth
H/T…",FALSE,0,NA,2023-04-27 05:56:50,FALSE,NA,"1651465406023094273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SandyMDonald",4,TRUE,FALSE,NA,NA
"51","RT @SpectatorOz: 'Is this the way the #Covid vaccines end?' asks Rebecca Weisser.

This week, his brother Phil was one of over 500 people w…",FALSE,0,NA,2023-04-27 05:55:38,FALSE,NA,"1651465103886393345",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BaneUntamed",11,TRUE,FALSE,NA,NA
"52","RT @ellymelly: I notice that ZERO MSM and government-funded broadcasting entities have apologised for spreading wall-to-wall fake news and…",FALSE,0,NA,2023-04-27 05:55:07,FALSE,NA,"1651464974282424321",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","grs177",59,TRUE,FALSE,NA,NA
"53","""Did decisionmakers consider the possibility that incentivizing hospitals to diagnose patients as having #Covid_19… https://t.co/8rmMa7LHpO",FALSE,0,NA,2023-04-27 05:54:34,TRUE,NA,"1651464837564862464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LucindaRhysEvan",0,FALSE,FALSE,NA,NA
"54","RT @BurnetInstitute: New #COVID-19 subvariant #Arcturus on the rise in Australia. @profmiketoole tells @abcnews there's no evidence this st…",FALSE,0,NA,2023-04-27 05:54:33,FALSE,NA,"1651464834167480320",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JonesHowdareyou",17,TRUE,FALSE,NA,NA
"55","RT @ellymelly: I notice that ZERO MSM and government-funded broadcasting entities have apologised for spreading wall-to-wall fake news and…",FALSE,0,NA,2023-04-27 05:54:31,FALSE,NA,"1651464822528315392",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","kattrejones",59,TRUE,FALSE,NA,NA
"56","RT @BurnetInstitute: New #COVID-19 subvariant #Arcturus on the rise in Australia. @profmiketoole tells @abcnews there's no evidence this st…",FALSE,0,NA,2023-04-27 05:54:19,FALSE,NA,"1651464772809003008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","thatsnotmanners",17,TRUE,FALSE,NA,NA
"57","RT @PleaseDoTheMath: @DrNeenaJha If only we could have foreseen the damage our myopic #covid policies would inflict.
Except, we could - and…",FALSE,0,NA,2023-04-27 05:54:12,FALSE,NA,"1651464744501493761",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PleaseDoTheMath",1,TRUE,FALSE,NA,NA
"58","Because authoritarianism still doesn’t stop viruses..

#covid #covid19 #Arcturus #India #ffs https://t.co/XVJKv9nmwS",FALSE,0,"PaulRobEsq",2023-04-27 05:54:10,FALSE,"1647715980955594752","1651464734934196226","2323669226","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","PaulRobEsq",0,FALSE,FALSE,NA,NA
"59","RT @DMCCAuthority: Abdalla Al Amri, Director of Ecommerce, @DP_World addresses the challenges from logistics faced by the global #tea indus…",FALSE,0,NA,2023-04-27 05:54:07,FALSE,NA,"1651464725270495236",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DUBUY_by_DPW",1,TRUE,FALSE,NA,NA
"60","RT @JP__75: Story on @ACurrentAffair9 tonight..

Fmd, have a listen to these people. Their brains are fried. 

Young guy says he’s getting…",FALSE,0,NA,2023-04-27 05:53:51,FALSE,NA,"1651464655838265346",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","NolaMerry",45,TRUE,FALSE,NA,NA
"61","RT @BurnetInstitute: New #COVID-19 subvariant #Arcturus on the rise in Australia. @profmiketoole tells @abcnews there's no evidence this st…",FALSE,0,NA,2023-04-27 05:53:41,FALSE,NA,"1651464612959715328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","profmiketoole",17,TRUE,FALSE,NA,NA
"62","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:53:34,FALSE,NA,"1651464587156283392",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","kimosaby",137,TRUE,FALSE,NA,NA
"63","RT @Jim_Jordan: Fauci wasn’t honest about #COVID. 

And Biden’s ATF director wants to take your guns. 

Americans are tired of unelected “e…",FALSE,0,NA,2023-04-27 05:53:15,FALSE,NA,"1651464506101452800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","deannaparker912",1691,TRUE,FALSE,NA,NA
"64","RT @bambkb: 🚨🚨🚨This lady claims that your life span is greatly reduced after #Covid #Vaccination 😞 https://t.co/Oamfsoa5ZG",FALSE,0,NA,2023-04-27 05:52:09,FALSE,NA,"1651464229306638337",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SueAndr83745459",27,TRUE,FALSE,NA,NA
"65","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:52:04,FALSE,NA,"1651464209073336321",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","frogpondRN",137,TRUE,FALSE,NA,NA
"66","RT @Jim_Jordan: Fauci wasn’t honest about #COVID. 

And Biden’s ATF director wants to take your guns. 

Americans are tired of unelected “e…",FALSE,0,NA,2023-04-27 05:52:00,FALSE,NA,"1651464192229261313",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CarolHu77737144",1691,TRUE,FALSE,NA,NA
"67","RT @flairforstyle: This musical artist sheds light on the inhumane conditions and human suffering that took place in nursing homes during t…",FALSE,0,NA,2023-04-27 05:51:39,FALSE,NA,"1651464102403887105",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A_R_TforPEACE",102,TRUE,FALSE,NA,NA
"68","RT @ellymelly: I notice that ZERO MSM and government-funded broadcasting entities have apologised for spreading wall-to-wall fake news and…",FALSE,0,NA,2023-04-27 05:50:56,FALSE,NA,"1651463922300633088",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ChezWWG1WGA",59,TRUE,FALSE,NA,NA
"69","RT @SpectatorOz: 'Is this the way the #Covid vaccines end?' asks Rebecca Weisser.

This week, his brother Phil was one of over 500 people w…",FALSE,0,NA,2023-04-27 05:50:47,FALSE,NA,"1651463885776646145",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Greg21143362",11,TRUE,FALSE,NA,NA
"70","RT @LongCovidHell: ""We were surprised to observe such a decline in vascular health, which deteriorated even further with time since Covid-1…",FALSE,0,NA,2023-04-27 05:50:22,FALSE,NA,"1651463780453216256",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Labourdave",88,TRUE,FALSE,NA,NA
"71","“We would like to remind inbound and outbound travelers to look after their health in the run-up to their departure… https://t.co/hHtDCqISI9",FALSE,0,"Chinar07229978",2023-04-27 05:50:09,TRUE,"1651463722253303808","1651463725705216000","1480870711606464513","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Chinar07229978",0,FALSE,FALSE,NA,NA
"72","RT @SpectatorOz: 'Is this the way the #Covid vaccines end?' asks Rebecca Weisser.

This week, his brother Phil was one of over 500 people w…",FALSE,0,NA,2023-04-27 05:50:00,FALSE,NA,"1651463686295367680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","parrotfan",11,TRUE,FALSE,NA,NA
"73","RT @bambkb: 🚨🚨🚨 🇺🇸 USA DMED database shows DISTURBING increases in morbidity after #Covid #Vaccine uptake :

Myocarditis 2800%

Various can…",FALSE,0,NA,2023-04-27 05:49:18,FALSE,NA,"1651463513129328641",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CatherineHealer",184,TRUE,FALSE,NA,NA
"74","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:48:56,FALSE,NA,"1651463418371506176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fairclare57",137,TRUE,FALSE,NA,NA
"75","@BuenoForMiami Created the #covid vaccine and tests, which very likely had kept my immune compromised spouse alive",FALSE,0,"BuenoForMiami",2023-04-27 05:48:07,FALSE,"1651342620784746496","1651463215522668544","829443865065185281","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CrispinCowan0",0,FALSE,FALSE,NA,NA
"76","RT @Jim_Jordan: Fauci wasn’t honest about #COVID. 

And Biden’s ATF director wants to take your guns. 

Americans are tired of unelected “e…",FALSE,0,NA,2023-04-27 05:47:58,FALSE,NA,"1651463174745636864",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JoannaLofaso",1691,TRUE,FALSE,NA,NA
"77","I got really annoyed listening to the Chinese women on @GMB talking about her culture having respect for their pare… https://t.co/lOvtDLQ2Ul",FALSE,1,NA,2023-04-27 05:47:36,TRUE,NA,"1651463084630851585",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","tammilne61",0,FALSE,FALSE,NA,NA
"78","RT @bambkb: 🚨🚨🚨 🇺🇸 USA DMED database shows DISTURBING increases in morbidity after #Covid #Vaccine uptake :

Myocarditis 2800%

Various can…",FALSE,0,NA,2023-04-27 05:47:32,FALSE,NA,"1651463066934976512",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sostechsyahooc1",184,TRUE,FALSE,NA,NA
"79","RT @LongCovidHell: “Children with multisystem inflammatory syndrome #MISC - a condition linked with the virus that causes #COVID19 - have b…",FALSE,0,NA,2023-04-27 05:47:28,FALSE,NA,"1651463051672006656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mayodweller",14,TRUE,FALSE,NA,NA
"80","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:47:24,FALSE,NA,"1651463032793444352",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","holdtheline1111",137,TRUE,FALSE,NA,NA
"81","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:47:16,FALSE,NA,"1651463001071927298",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PaavoKuronen",137,TRUE,FALSE,NA,NA
"82","RT @Rob_Roos: 🚨 BREAKING:

In COVID hearing, #Pfizer director admits: #vaccine was never tested on preventing transmission.

""Get vaccinate…",FALSE,0,NA,2023-04-27 05:46:23,FALSE,NA,"1651462775913455623",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Time4Divorce",148726,TRUE,FALSE,NA,NA
"83","RT @litecoin_bull: LCB has friends In Australia.

Where Are Our Haters Who Laughed At Us. People Dying.

Australian Senator admits Covid wa…",FALSE,0,NA,2023-04-27 05:45:54,FALSE,NA,"1651462655650168834",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","litecoin_bull",137,TRUE,FALSE,NA,NA
"84","RT @bambkb: 🚨🚨🚨 🇺🇸 USA DMED database shows DISTURBING increases in morbidity after #Covid #Vaccine uptake :

Myocarditis 2800%

Various can…",FALSE,0,NA,2023-04-27 05:45:11,FALSE,NA,"1651462474586095618",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","burningdodo",184,TRUE,FALSE,NA,NA
"85","RT @lunali32972904: 《 #避风港 Haven》(185)
2023-4-4
 
#疫苗加强针毁掉了一位健康的年轻人
#COVID #booster #vaccine destroyed the life of a healthy young man http…",FALSE,0,NA,2023-04-27 05:43:52,FALSE,NA,"1651462142040711169",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","YubaiGe",2,TRUE,FALSE,NA,NA
"86","RT @LongCovidHell: ""We were surprised to observe such a decline in vascular health, which deteriorated even further with time since Covid-1…",FALSE,0,NA,2023-04-27 05:43:34,FALSE,NA,"1651462067067686912",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","happyhexer",88,TRUE,FALSE,NA,NA
"87","RT @bambkb: 🚨🚨🚨 🇺🇸 USA DMED database shows DISTURBING increases in morbidity after #Covid #Vaccine uptake :

Myocarditis 2800%

Various can…",FALSE,0,NA,2023-04-27 05:43:21,FALSE,NA,"1651462012373958657",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","joaquin369_",184,TRUE,FALSE,NA,NA
"88","RT @Jim_Jordan: Fauci wasn’t honest about #COVID. 

And Biden’s ATF director wants to take your guns. 

Americans are tired of unelected “e…",FALSE,0,NA,2023-04-27 05:42:54,FALSE,NA,"1651461900239093761",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","chantalcrmr57",1691,TRUE,FALSE,NA,NA
"89","RT @bambkb: 🚨🚨🚨 🇺🇸 USA DMED database shows DISTURBING increases in morbidity after #Covid #Vaccine uptake :

Myocarditis 2800%

Various can…",FALSE,0,NA,2023-04-27 05:42:51,FALSE,NA,"1651461886808817664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CounsellMitch",184,TRUE,FALSE,NA,NA
"90","RT @FardiinFahad: Scientists discover an antibody that could neutralize all #Covid variants. https://t.co/WCQh8L8kAe",FALSE,0,NA,2023-04-27 05:42:28,FALSE,NA,"1651461793594630145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Germaine313",5,TRUE,FALSE,NA,NA
"91","@StevenBeschloss Biden is better than GOP candidates, but he lacks a LOT of competence &amp; empathy in handling #COVID… https://t.co/86p45t1TLl",FALSE,0,"StevenBeschloss",2023-04-27 05:41:13,TRUE,"1651401016942956544","1651461477969145857","81741855","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ellearee",0,FALSE,FALSE,NA,NA
"92","RT @deutsch365: 🛑🛑🦠🦠

#Covid ….. alles Theater ??? https://t.co/asUxPbeimA",FALSE,0,NA,2023-04-27 05:41:00,FALSE,NA,"1651461421769666561",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","corneli74904158",5,TRUE,FALSE,NA,NA
"93","RT @Jim_Jordan: Fauci wasn’t honest about #COVID. 

And Biden’s ATF director wants to take your guns. 

Americans are tired of unelected “e…",FALSE,0,NA,2023-04-27 05:40:47,FALSE,NA,"1651461370154479616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lorytarver",1691,TRUE,FALSE,NA,NA
"94","RT @VivianCreekmore: The treason is thick in #Wisconsin.
Is there one honest #Republican?
@wisgop --
✔️Pushed #TheBigLie 
✔️Pressured VP Pe…",FALSE,0,NA,2023-04-27 05:40:38,FALSE,NA,"1651461331235618817",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RioHerring",25,TRUE,FALSE,NA,NA
"95","RT @SpectatorOz: 'Is this the way the #Covid vaccines end?' asks Rebecca Weisser.

This week, his brother Phil was one of over 500 people w…",FALSE,0,NA,2023-04-27 05:40:36,FALSE,NA,"1651461322033483781",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ellymelly",11,TRUE,FALSE,NA,NA
"96","Seriously, if someone is still denying that #COVID infection causes immune dysfunction, you really don't want to be… https://t.co/yUIf5I43Si",FALSE,0,NA,2023-04-27 05:40:11,TRUE,NA,"1651461217989345280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LC_UK_Action",0,FALSE,FALSE,NA,NA
"97","RT @SpectatorOz: 'Is this the way the #Covid vaccines end?' asks Rebecca Weisser.

This week, his brother Phil was one of over 500 people w…",FALSE,0,NA,2023-04-27 05:39:53,FALSE,NA,"1651461142240456705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JadedJourney",11,TRUE,FALSE,NA,NA
"98","Arcturus or XBB.1.16: What makes it an interesting COVID-19 Variant for WHO?

Read More: https://t.co/xIAWHUaBBL… https://t.co/aT0VKrdxoF",FALSE,2,NA,2023-04-27 05:39:47,TRUE,NA,"1651461118274183168",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","blrmagazine",0,FALSE,FALSE,NA,NA
"99","RT @deutsch365: 🛑🛑🦠🦠

#Covid ….. alles Theater ??? https://t.co/asUxPbeimA",FALSE,0,NA,2023-04-27 05:39:36,FALSE,NA,"1651461071444627456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MichaelKalke2",5,TRUE,FALSE,NA,NA
"100","RT @JP__75: Monash (BDI), the Doherty Institute with Uni of Melb &amp; The Royal Melb Hospital were the first to study ivermectin as a  treatme…",FALSE,0,NA,2023-04-27 05:39:12,FALSE,NA,"1651460971410653185",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Gvozdenac71",20,TRUE,FALSE,NA,NA
